StationID,WaterbodyName,Location,Lat_Dec,Long_Dec,CollDate,SiteClassification,SUMMER,JulianDay,ReferenceStatus,EPTTax,Sc_EPTTax,NonInPct,Sc_NonInPct,EPTnoBPct,Sc_EPTnoBPct,ColeoPct,Sc_ColeoPct,pt_Intol,Sc_pt_Intol,pi_IncrMidElev,Sc_pi_IncrMidElev,ClngrTax,Sc_ClngrTax,PredShrTaxFAC,Sc_PredShrTaxFAC,TotalTax,Sc_TotalTax,IntolTax,Sc_IntolTax,pi_DecrMtnTrn,Sc_pi_DecrMtnTrn,PredTaxFAC,Sc_PredTaxFAC,ScrapPctFAC,Sc_ScrapPctFAC,NonInsPT,Sc_NonInsPT,SprwlTax,Sc_SprwlTax,pi_IncrPlains,Sc_pi_IncrPlains,TotalInd,QC_TotalInd,MMITotal,MMI,Condition,AIM condition,O/E_p>half,ModelTestResult,BenSampID,RepNum,Samp_Rep,Bioregion
167599,GJ-LS-12050,NORTH FORK WEST CREEK,38.776766,-108.924315,13-Jul-17,1,14.6099997,193,Not Reference or Degraded,14,70.3,0.7,98.6,24.5,33.6,9.3,24.2,41.9,76.9,0,100,16,87.3,10,71.4,31,0,13,0,25.2,0,6,0,14.1,0,3.2,0,9,0,0,0,290,ok,562.4,70.3,Not Impaired,Good,,,222,1,222_1,1
167600,GJ-LS-12733,EAST CREEK,38.916494,-108.496539,08-Jun-17,1,16.9599991,158,Not Reference or Degraded,4,35.9,17.1,64.7,4.4,6,0.5,1.3,11.5,28.2,12.2,49,4,30.6,6,42.9,26,0,3,0,2,0,7,0,22,0,15.4,0,9,0,0,0,205,ok,258.4,32.3,Likely Impaired,Poor,,,223,1,223_1,1
167601,GJ-RV-10189,COLORADO RIVER,39.239237,-108.265801,11-Aug-17,3,19.1499996,222,Not Reference or Degraded,9,0,7.8,0,54.7,100,3.4,0,13.6,0,0,0,9,0,3,0,22,65.1,3,63.2,0,0,3,30,2,8.4,4.5,100,7,74,0.7,99.1,296,ok,539.8,67.5,Not impaired,Good,,,224,1,224_1,3
167602,GJ-RV-10893,COLORADO RIVER,39.167331,-108.865505,12-Aug-17,3,20.5900002,223,Not Reference or Degraded,10,0,2.3,0,56.4,100,8.1,0,14.3,0,0,0,9,0,7,0,28,82.8,4,84.2,0,0,7,70,19.2,79.6,7.1,94.6,7,74.2,1.7,97.8,172,ok,683.3,85.4,Inadequate sample size,Good,,,225,1,225_1,3
167603,GJ-RV-12685,LITTLE DOLORES RIVER,39.00798,-108.937422,13-Aug-17,1,16.6700001,224,Not Reference or Degraded,8,65.5,10.2,78.8,16,21.9,0,0,10,23.4,2.2,90.6,6,43.7,8,57.1,20,0,2,0,0.3,0,8,0,1,0,15,0,5,0,0,0,313,LARGE,381.2,47.6,Not Impaired,Good,,,226,1,226_1,1
167604,GJ-RV-12685,LITTLE DOLORES RIVER,39.00798,-108.937422,21-Jul-17,1,16.6700001,201,Not Reference or Degraded,4,32.7,33.8,30,12.7,17.4,4.2,11,5.3,12.3,16.2,32.2,5,36.4,10,71.4,19,0,1,0,1.4,0,7,0,4.9,0,21.1,0,4,0,0,0,142,SMALL,243.6,30.4,Inadequate sample size,Poor,,,227,1,227_1,1
167605,GJ-RV-12941,SALT CREEK,39.21937,-108.89674,20-Jul-17,3,18.2199993,200,Not Reference or Degraded,10,0,20.4,0,38.8,71,19.4,0,17.4,0,0,0,10,0,6,0,23,68,4,84.2,0,0,3,30,4.5,18.7,8.7,90.8,5,50.5,2.8,96.5,289,ok,509.7,63.7,Not impaired,Good,,,228,1,228_1,3
167606,GJ-SS-12797,COATES CREEK,38.895323,-108.931479,06-Jul-17,1,14.2600002,186,Not Reference or Degraded,13,61.3,8.3,82.8,25.2,34.6,11,28.6,25.6,45.2,1.2,95,15,78.5,15,100,43,0,11,0,32.9,0,12,0,5.9,0,18.6,0,10,0,0,0,337,LARGE,526.1,65.8,Not Impaired,Good,,,229,1,229_1,1
167607,GJ-SS-13565,NORTH EAST CREEK,38.878171,-108.593054,27-Jul-17,1,15.71,207,Not Reference or Degraded,4,25.3,22,54.4,10.2,13.9,45.8,100,11.8,24.4,0,100,6,37.8,5,35.7,17,0,2,0,39,0,3,0,39,0,17.6,0,5,0,0,0,59,SMALL,391.6,48.9,Inadequate sample size,Good,,,230,1,230_1,1
167608,SW-TR-1157,MESA CREEK,38.506957,-108.703419,13-Sep-17,1,15.1400003,255,Not Reference or Degraded,16,89.2,1.2,97.5,76.6,100,4.9,12.7,42.4,82.4,0,100,15,87.5,12,85.7,33,0,14,0,69.3,0,6,0,11.6,0,9.1,0,5,0,0,0,329,LARGE,655,81.9,Not Impaired,Good,,,231,1,231_1,1
167609,LS-LS-11465,WILLOW CREEK,40.947948,-107.537942,29-Aug-17,1,15.6199999,240,Not Reference or Degraded,3,18.6,3.2,93.4,63.8,87.5,7.9,20.7,12.1,24.9,0.6,97.3,7,43.6,12,85.7,33,0,4,0,7.9,0,10,0,3.2,0,12.1,0,9,0,0,0,315,LARGE,471.7,59,Not Impaired,Good,,,232,1,232_1,1
167610,LS-LS-12745,MILK CREEK,40.390236,-107.755613,05-Sep-17,1,15.8699999,247,Not Reference or Degraded,11,72.3,1.7,96.6,40.2,55.1,8,20.8,12.5,26.4,1.3,94.4,14,90.3,10,71.4,40,0,5,0,14,0,9,0,13.6,0,7.5,0,13,0,0,0,301,LARGE,527.4,65.9,Not Impaired,Good,,,233,1,233_1,1
167611,LS-RV-10441,YAMPA RIVER,40.497869,-108.306391,06-Jul-17,1,17.0599995,186,Not Reference or Degraded,12,100,10.5,78.3,25.9,35.6,4.1,10.6,23.7,58.6,4.1,82.9,11,85.6,10,71.4,38,0,9,0,14,0,9,0,2.6,0,13.2,0,5,0,0,0,343,LARGE,523,65.4,Not Impaired,Good,,,234,1,234_1,1
167612,LS-RV-10697,YAMPA RIVER,40.435121,-107.855721,05-Jul-17,1,16.6399994,185,Not Reference or Degraded,9,73,4.6,90.4,13.2,18.1,4.6,12.1,12.1,28.3,0,100,9,65.3,6,42.9,33,0,4,0,9.3,0,6,0,5.4,0,12.1,0,8,0,0,0,280,ok,430,53.7,Not Impaired,Good,,,235,1,235_1,1
167613,LS-RV-10953,LITTLE SNAKE RIVER,40.785072,-108.164784,18-Sep-17,1,15.9899998,260,Not Reference or Degraded,10,67.8,1.4,97.1,68,93.2,9.5,24.8,23.3,50.1,0,100,11,72.2,5,35.7,30,0,7,0,24.6,0,6,0,7,0,3.3,0,7,0,0,0,284,ok,540.8,67.6,Not Impaired,Good,,,236,1,236_1,1
167614,LS-RV-13001,LITTLE SNAKE RIVER,40.94539,-108.059389,30-Aug-17,1,16.1499996,241,Not Reference or Degraded,10,70.6,0.7,98.6,86.6,100,6.5,16.9,25,54.8,0,100,11,73.9,7,50,20,0,5,0,23.6,0,5,0,19.2,0,5,0,3,0,0,0,292,ok,564.8,70.6,Not Impaired,Good,,,237,1,237_1,1
167615,LS-RV-13165,VERMILLION CREEK,40.941801,-108.643813,04-Sep-17,1,15.6499996,246,Not Reference or Degraded,6,37.4,33.9,29.9,14.5,19.9,16.8,43.7,3.3,6.9,13.8,42.2,8,50,7,50,30,0,1,0,15.8,0,7,0,34.2,0,13.3,0,6,0,0,0,304,LARGE,279.9,35,Inconclusive: site is neither in reference nor degrade condition,Fair,,,238,1,238_1,1
167616,LS-RV-13257,LITTLE SNAKE RIVER,40.646115,-108.295324,14-Aug-17,1,16.3999996,225,Not Reference or Degraded,13,98.3,0,100,43.3,59.3,2.8,7.4,17.9,40.4,0,100,10,69.8,4,28.6,28,0,5,0,8.9,0,4,0,15.6,0,0,0,5,0,0,0,282,ok,503.8,63,Not Impaired,Good,,,239,1,239_1,1
167617,LS-RV-13513,YAMPA RIVER,40.41722,-107.799158,04-Jul-17,1,16.3600006,184,Not Reference or Degraded,7,52.3,14.6,69.7,10.7,14.7,3.9,10.2,4,9,0.4,98.5,7,48.6,3,21.4,25,0,1,0,4.3,0,3,0,21.4,0,12,0,7,0,0,0,280,ok,324.4,40.6,Inconclusive: site is neither in reference nor degrade condition,Fair,,,240,1,240_1,1
167618,WR-SS-11629,TURNERS CREEK,40.333844,-108.870502,29-Sep-17,1,13.6700001,271,Not Reference or Degraded,6,25.6,4.3,91.1,6,8.2,34.9,90.8,25,41.7,0.3,98.6,5,24.5,8,57.1,20,0,5,0,37.9,0,6,0,35.9,0,20,0,7,0,0,0,301,LARGE,437.7,54.7,Not Impaired,Good,,,241,1,241_1,1
167619,TR-LS-20658,YELLOW JACKET CANYON,37.409568,-108.904173,23-Aug-17,1,18.6599998,234,Not Reference or Degraded,12,100,0.9,98.2,29.2,40,2.6,6.7,16.1,51.8,0.9,96.4,9,96.9,9,64.3,31,0,5,0,5.2,0,8,0,7.3,0,3.2,0,8,0,0,0,233,ok,554.3,69.3,Not Impaired,Good,,,242,1,242_1,1
167620,TRS-SS-12210,UNNAMED,37.409061,-108.496411,04-Aug-17,1,16.2700005,215,Not Reference or Degraded,4,29.2,15.5,67.9,2.1,2.9,0,0,7.1,15.9,13.7,42.5,3,20.5,3,21.4,14,0,1,0,1.1,0,1,0,19.7,0,21.4,0,4,0,0,0,284,ok,200.4,25,Likely Impaired,Poor,,,243,1,243_1,1
167621,TRS-SS-20402,NA,37.395729,-108.486504,05-Aug-17,1,17.0200005,216,Not Reference or Degraded,4,36.6,3.1,93.6,3.8,5.1,0,0,9.1,22.4,0,100,3,23.2,2,14.3,11,0,1,0,0.3,0,1,0,1.7,0,9.1,0,6,0,0,0,293,ok,295.3,36.9,Inconclusive: site is neither in reference nor degrade condition,Fair,,,244,1,244_1,1
167623,GJ-RV-13325,DOLORES RIVER,38.486528,-108.883505,12-Sep-17,3,18.0799999,254,Not Reference or Degraded,9,0,3.9,0,62.1,100,11.7,0,14.3,0,0,0,9,0,10,0,28,82.8,4,84.2,0,0,9,90,11,45.7,7.1,94.6,8,90.7,0,100,309,LARGE,688.1,86,Not impaired,Good,,,245,1,245_1,3
167624,UC-LS-10610,HORSEFLY CREEK,38.213793,-108.298495,14-Sep-17,1,15.75,256,Not Reference or Degraded,12,76.7,2.5,94.8,68.7,94.2,12.8,33.4,29.6,61.8,0.7,97,10,63.4,7,50,27,0,8,0,14.9,0,6,0,45.6,0,14.8,0,5,0,0,0,281,ok,571.3,71.4,Not Impaired,Good,,,246,1,246_1,1
167625,UC-LS-11186,NATURITA CREEK,38.166251,-108.415638,23-Jun-17,1,15.5200005,173,Not Reference or Degraded,0,0,2.5,94.9,0,0,0,0,0,0,0,100,2,12.3,1,7.1,7,0,0,0,0,0,0,0,0,0,14.3,0,2,0,0,0,162,ok,214.3,26.8,Inadequate sample size,Poor,,,247,1,247_1,1
167626,UC-SS-11453,COTTONWOOD CREEK,38.587896,-108.282535,03-Oct-17,1,16.6599998,275,Not Reference or Degraded,11,89.7,8.3,82.9,36.6,50.3,1.3,3.4,10.8,25.3,4.6,80.7,10,72.7,14,100,37,0,4,0,1.3,0,13,0,1.3,0,8.1,0,12,0,0,0,303,LARGE,505.1,63.1,Not Impaired,Good,,,248,1,248_1,1
167627,RG-SS-11657,THIRTYONE MILE CREEK,38.730945,-105.595041,22-Jun-17,1,13.0799999,172,Not Reference or Degraded,7,29.2,3.2,93.3,17.2,23.6,14.9,38.9,17.1,28.1,0.6,97.3,10,48.1,13,92.9,35,0,6,0,28.2,0,10,0,29.2,0,8.6,0,11,0,0,0,308,LARGE,451.3,56.4,Not Impaired,Good,,,249,1,249_1,1
167628,MS-LS-3012,Thompson Creek,39.3237,-107.2369,19-Jul-17,1,13.8999996,199,Not Reference or Degraded,10,44.3,7,85.5,47.9,65.8,19.7,51.3,40,68.2,0,100,11,55.3,7,50,25,0,10,0,20.6,0,5,0,26.7,0,16,0,5,0,0,0,315,LARGE,520.4,65,Not Impaired,Good,,,250,1,250_1,1
167629,WR-LS-13357,BLACK SULPHUR CREEK,39.773803,-108.457887,06-Jun-17,1,14.1599998,156,Not Reference or Degraded,12,55.6,26.6,44.9,11.4,15.6,8.1,21.1,16.3,28.5,27.3,0,8,41.4,10,71.4,43,0,7,0,5.8,0,5,0,41.2,0,9.3,0,14,0,0,0,308,LARGE,278.5,34.8,Inconclusive: site is neither in reference nor degrade condition,Fair,,,251,1,251_1,1
167630,WR-LS-13533,EAST DOUGLAS CREEK,39.81963,-108.670791,28-Jun-17,1,15.5200005,178,Not Reference or Degraded,8,48.5,21.4,55.7,16.9,23.2,0.6,1.7,12.5,25.4,0,100,7,43,9,64.3,32,0,4,0,16,0,7,0,17.6,0,9.4,0,14,0,0,0,313,LARGE,361.6,45.2,Inconclusive: site is neither in reference nor degrade condition,Fair,,,252,1,252_1,1
167631,WR-LS-14637,EAST DOUGLAS CREEK,39.755123,-108.655,06-Jul-17,1,15.4300003,186,Not Reference or Degraded,9,53.4,0.4,99.2,28,38.4,5.8,15.2,18.9,38,0,100,8,48.5,8,57.1,37,0,7,0,15.3,0,6,0,14.5,0,2.7,0,16,0,0,0,275,ok,449.9,56.2,Not Impaired,Good,,,253,1,253_1,1
167632,WR-LS-14749,YELLOW CREEK,40.136377,-108.388224,07-Jul-17,1,16.8299999,187,Not Reference or Degraded,3,25.8,17.5,63.8,3,4.1,0.7,1.7,0,0,22.4,6.1,5,37.4,5,35.7,18,0,0,0,0,0,6,0,11.9,0,16.7,0,5,0,0,0,303,LARGE,174.6,21.8,Likely Impaired,Poor,,,254,1,254_1,1
167633,WR-LS-15625,PICEANCE CREEK,39.730672,-107.988814,12-Aug-17,1,14.5900002,223,Not Reference or Degraded,10,50.1,21.2,56.2,24.8,34,40.7,100,13.3,24.4,6.5,72.7,12,65.3,9,64.3,30,0,4,0,40.7,0,6,0,44.3,0,23.3,0,6,0,0,0,307,LARGE,466.9,58.4,Not Impaired,Good,,,255,1,255_1,1
167634,WR-LS-15625,PICEANCE CREEK,39.730672,-107.988814,27-Jul-17,1,14.5900002,207,Not Reference or Degraded,10,50.1,22,54.4,16,21.9,41.9,100,15.4,28.1,5.8,75.9,13,70.8,15,100,39,0,6,0,42.8,0,11,0,44.1,0,15.4,0,10,0,0,0,313,LARGE,501.2,62.6,Not Impaired,Good,,,256,1,256_1,1
167635,WR-RV-15005,DOUGLAS CREEK,40.071462,-108.770129,12-Jun-17,1,17.4799995,162,Not Reference or Degraded,5,54.4,19.3,60,1.2,1.7,1.2,3.2,10,26.3,0,100,3,25.2,3,21.4,20,0,2,0,0.9,0,4,0,4,0,15,0,10,0,0,0,321,LARGE,292.3,36.5,Inconclusive: site is neither in reference nor degrade condition,Fair,,,257,1,257_1,1
167636,WR-SS-13101,EAST HUNTER CREEK,39.700072,-108.34458,26-Jun-17,1,13.9200001,176,Not Reference or Degraded,2,8.9,0,100,0,0,0.7,1.9,6.7,11.4,0,100,2,10.1,4,28.6,15,0,1,0,0,0,3,0,65.9,0,0,0,7,0,0,0,270,ok,260.9,32.6,Likely Impaired,Poor,,,258,1,258_1,1
167637,WR-SS-13725,WEST FORK SPRING CREEK,39.976419,-108.653133,19-Jun-17,1,13.9099998,169,Not Reference or Degraded,2,8.9,3.1,93.6,10.6,14.6,2.7,7.1,4.2,7.1,4.5,81.4,5,25.2,9,64.3,24,0,1,0,0,0,7,0,2.4,0,8.3,0,11,0,0,0,292,ok,302.1,37.8,Inconclusive: site is neither in reference nor degrade condition,Fair,,,259,1,259_1,1
167638,SV-LS-19042,SAN LUIS CREEK,38.400415,-106.064961,08-Jun-17,1,13.4099998,158,Not Reference or Degraded,14,58.3,10.8,77.7,35.4,48.6,13.2,34.4,41.9,68.7,1,95.6,12,57.7,11,78.6,31,0,13,0,38.2,0,7,0,16.7,0,12.9,0,8,0,0,0,288,ok,519.6,65,Not Impaired,Good,,,260,1,260_1,1
167639,SV-SS-14658,FOURMILE CREEK,38.082968,-106.541999,20-Sep-17,1,13.25,262,Not Reference or Degraded,14,58.3,9,81.3,31.2,42.9,9.7,25.3,34.4,56.4,3.1,86.9,13,62.5,12,85.7,32,0,11,0,28.5,0,9,0,10.4,0,18.8,0,4,0,0,0,288,ok,499.3,62.4,Not Impaired,Good,,,261,1,261_1,1
167640,SV-SS-14690,SPRING CREEK,38.35315,-106.032747,09-Jun-17,1,13.1400003,159,Not Reference or Degraded,4,16.7,0.4,99.2,8.1,11.2,1.9,4.8,21.4,35.1,0,100,5,24,4,28.6,14,0,3,0,7.8,0,2,0,2.2,0,7.1,0,4,0,0,0,270,ok,319.6,40,Inconclusive: site is neither in reference nor degrade condition,Fair,,,262,1,262_1,1
167641,SV-SS-14946,SAN LUIS CREEK,38.40726,-106.063066,07-Jun-17,1,13.3800001,157,Not Reference or Degraded,10,41.7,5.2,89.2,17.3,23.7,15.6,40.7,32.3,52.9,0.3,98.6,12,57.7,13,92.9,31,0,10,0,25.7,0,11,0,16.6,0,12.9,0,8,0,0,0,307,LARGE,497.3,62.2,Not Impaired,Good,,,263,1,263_1,1
167642,SV-SS-15938,FORD CREEK,38.189032,-106.28179,10-Jun-17,1,12.6599998,160,Not Reference or Degraded,14,58.3,3.3,93.2,14.8,20.3,13.8,36,37.5,61.5,0,100,15,72.1,5,35.7,32,0,12,0,24.3,0,4,0,27.6,0,12.5,0,7,0,0,0,304,LARGE,477.1,59.6,Not Impaired,Good,,,264,1,264_1,1
167643,GN-LS-12674,COCHETOPA CREEK,38.302554,-106.761471,07-Jul-17,1,13.3400002,187,Not Reference or Degraded,8,33.3,1,98,10.9,14.9,15.5,40.3,25.9,42.5,0.3,98.6,10,48.1,4,28.6,27,0,7,0,19.1,0,5,0,22,0,11.1,0,7,0,0,0,304,LARGE,404.2,50.5,Not Impaired,Good,,,265,1,265_1,1
167645,TR-SS-14274,CUNNINGHAM CREEK,37.794869,-107.578096,29-Aug-17,2,8.7299995,240,Not Reference or Degraded,14,59.1,6.7,0,58,73.2,0,0,50,0,0,0,9,45,13,0,26,61.9,13,61.9,56.4,78,9,69.2,23.7,53.7,15.4,0,4,0,0,0,312,LARGE,502,62.7,Not impaired,Good,,,266,1,266_1,2
167646,TR-SS-14530,MINERAL CREEK,37.961839,-107.595026,30-Aug-17,2,8.1199999,241,Not Reference or Degraded,12,50.5,1.8,0,39.6,50,0,0,42.3,0,0,0,10,50,13,0,26,61.9,11,52.4,37.1,51.3,9,69.2,8,18.1,11.5,0,7,0,0,0,275,ok,403.4,50.4,Inconclusive: site is neither in reference nor degraded condition,Fair,,,267,1,267_1,2
167647,TR-RV-11826,DOLORES RIVER,38.077521,-108.91188,30-Aug-17,1,17.5799999,241,Not Reference or Degraded,9,100,2.8,94.1,49.1,67.3,7.9,20.6,22.7,60.8,0,100,10,85.5,7,50,22,0,5,0,7.9,0,5,0,7.9,0,4.5,0,5,0,0,0,316,LARGE,578.3,72.3,Not Impaired,Good,,,268,1,268_1,1
167648,UC-LS-10866,BEAVER CREEK,38.07421,-108.215234,28-Jun-17,1,13.6599998,178,Not Reference or Degraded,12,51.2,0.3,99.3,15.4,21.1,25.2,65.6,25,41.6,0,100,12,58.7,11,78.6,36,0,9,0,29,0,8,0,30.4,0,2.8,0,13,0,0,0,286,ok,516,64.5,Not Impaired,Good,,,269,1,269_1,1
167649,UC-RV-11634,SAN MIGUEL RIVER,38.139403,-108.231005,18-Aug-17,1,13.5299997,229,Not Reference or Degraded,8,33.4,3.1,93.5,19.2,26.3,4.2,10.9,35,57.6,0,100,12,57.9,7,50,20,0,7,0,4.2,0,4,0,8.4,0,15,0,3,0,0,0,287,ok,429.6,53.7,Not Impaired,Good,,,270,1,270_1,1
167650,RG-LS-12169,FOURMILE CREEK,38.718848,-105.25694,17-Jul-17,2,13.5699997,197,Not Reference or Degraded,14,68.7,1,0,26.6,33.6,6.8,0,34.2,0,0,0,18,90,11,0,38,90.5,13,61.9,21.1,29.2,9,69.2,14,31.6,5.3,0,9,0,0,0,308,LARGE,474.7,59.3,Not impaired,Good,,,271,1,271_1,2
167651,RG-SS-11401,NO NAME,38.715478,-105.218346,21-Jun-17,2,12.7799997,171,Not Reference or Degraded,14,76.2,3.8,0,63.4,79.9,2.4,0,34.5,0,0,0,8,40,10,0,29,69,10,47.6,38,52.6,7,53.8,19.2,43.4,13.8,0,7,0,0,0,292,ok,462.5,57.8,Not impaired,Good,,,272,1,272_1,2
167652,LS-SS-17673,no name,40.378255,-107.490629,22-Aug-17,1,14.3199997,233,Not Reference or Degraded,4,19.1,41.7,13.7,3.2,4.4,31.1,81,7.7,13.7,1.9,92,5,26.4,7,50,26,0,2,0,30.4,0,4,0,28.8,0,30.8,0,3,0,0,0,312,LARGE,300.1,37.5,Inconclusive: site is neither in reference nor degrade condition,Fair,,,273,1,273_1,1
169116,FR-TR-1005,INDIANA GULCH,39.3008995,-106.2229996,16-Aug-18,2,9.3500004,227,Not Reference or Degraded,12,52.9,1.6,0,62.1,78.3,0,0,54.5,0,0,0,11,55,10,0,22,52.4,12,57.1,58.2,80.5,9,69.2,35.7,80.7,13.6,0,1,0,0,0,311,LARGE,526.2,65.8,Not impaired,Good,,,274,1,274_1,2
169117,FR-TR-1039,SOUTH BEAVER CREEK,38.4561,-106.995,05-Jun-18,1,14.72,155,Not Reference or Degraded,15,76.9,0.3,99.3,21.9,30,3.2,8.3,38.1,70.7,0.3,98.7,13,71.9,7,50,21,0,8,0,7.6,0,5,0,24.8,0,4.8,0,1,0,0,0,315,LARGE,505.9,63.2,Not Impaired,Good,,,275,1,275_1,1
169118,FR-TR-1199,RIO GRANDE_TR-2,37.0778,-105.758,25-Sep-18,1,18.79,267,Not Reference or Degraded,9,100,30.3,37.2,13.3,18.3,0.3,0.9,17.4,57.2,2.7,88.8,5,55.6,5,35.7,23,0,4,0,0.3,0,4,0,9,0,34.8,0,1,0,0,0,300,ok,393.7,49.2,Not Impaired,Good,,,276,1,276_1,1
169119,FR-TR-1209,STUBB GULCH,38.4611,-106.908,06-Jun-18,1,14.6,156,Not Reference or Degraded,4,20.1,0.3,99.3,0.3,0.4,0,0,22.2,40.7,0,100,2,10.9,2,14.3,9,0,2,0,0,0,1,0,47.1,0,11.1,0,1,0,0,0,306,LARGE,285.7,35.7,Inconclusive: site is neither in reference nor degrade condition,Fair,,,277,1,277_1,1
169120,FR-TR-1256,WILLOW CREEK,38.3797,-107.048,05-Jul-18,1,14.6,185,Not Reference or Degraded,4,20.1,89.3,0,5,6.9,0.6,1.6,25,45.8,0.3,98.7,1,5.5,10,71.4,16,0,4,0,0.6,0,7,0,0.6,0,31.2,0,3,0,0,0,317,LARGE,250,31.2,Likely Impaired,Poor,,,278,1,278_1,1
169121,FR-TR-1309,DYER GULCH,39.2308,-106.2,15-Aug-18,2,7.9,226,Not Reference or Degraded,6,26.5,0,0,40.1,50.6,0,0,50,0,0,0,3,15,5,0,12,28.6,6,28.6,45.1,62.3,2,15.4,65.9,100,0,0,3,0,0,0,182,ok,327,40.9,Inadequate sample size,Fair,,,279,1,279_1,2
169122,FR-TR-1350,CUBA GULCH,37.8821,-107.484,22-Aug-18,2,8.25,233,Not Reference or Degraded,2,8.6,50.4,0,11.8,14.9,0,0,33.3,0,0,0,2,10,6,0,9,21.4,3,14.3,11.8,16.3,6,46.2,4.7,10.7,33.3,0,1,0,0,0,127,SMALL,142.4,17.8,Inadequate sample size,Poor,,,280,1,280_1,2
169123,FR-TR-1395,SWINDINSKI CREEK,38.4051,-106.016,19-Sep-18,2,12.69,261,Not Reference or Degraded,7,28.6,9.3,0,6.9,8.7,1.4,0,31.6,0,0,0,5,25,10,0,19,45.2,6,28.6,8.3,11.5,8,61.5,4.2,9.4,21.1,0,1,0,0,0,289,ok,218.5,27.3,Likely impaired,Poor,,,281,1,281_1,2
169124,FR-TR-1433,GRIZZLY GULCH CREEK,37.9325981,-107.4680023,11-Sep-18,2,8.1599998,253,Not Reference or Degraded,14,57.1,7.4,0,64.5,81.4,0,0,54.2,0,0,0,9,45,11,0,24,57.1,13,61.9,53,73.4,8,61.5,21.3,48.2,12.5,0,3,0,0,0,296,ok,485.6,60.7,Not impaired,Good,,,282,1,282_1,2
169125,FR-TR-1460,STANLEY CREEK,37.6936,-105.366,12-Jun-18,2,12.87,162,Not Reference or Degraded,16,90.5,3.1,0,32.1,40.5,28.4,0,51.7,0,0,0,10,50,12,0,29,69,15,71.4,56.5,78.1,10,76.9,9.9,22.3,13.8,0,3,0,0,0,324,LARGE,498.8,62.4,Not impaired,Good,,,283,1,283_1,2
169126,MS-LS-3006,GRAPE CREEK,38.294,-105.359,05-Sep-18,1,15.39,247,Not Reference or Degraded,13,76.5,4,91.7,23.5,32.2,22.5,58.7,32.1,64.2,0,100,14,84.4,10,71.4,28,0,9,0,23.1,0,9,0,29.6,0,10.7,0,3,0,0,0,324,LARGE,579.1,72.4,Not Impaired,Good,,,284,1,284_1,1
169127,MS-LS-3013,NA,39.0173,-106.238,06-Sep-18,2,11.58,248,Not Reference or Degraded,14,57.6,32.9,0,31.2,39.4,1.6,0,31,0,0,0,12,60,9,0,29,69,9,42.9,4.6,6.4,8,61.5,22.4,50.6,20.7,0,2,0,0,0,304,LARGE,387.4,48.4,Inconclusive: site is neither in reference nor degraded condition,Fair,,,285,1,285_1,2
169128,MS-LS-3018,BADGER CREEK,38.4759,-105.859,19-Jun-18,1,14.53,169,Not Reference or Degraded,6,29.7,6.1,87.4,3.8,5.3,1,2.5,19,34.6,2.2,90.6,7,37.8,7,50,21,0,4,0,1.9,0,6,0,70.5,0,28.6,0,2,0,0,0,312,LARGE,337.9,42.2,Inconclusive: site is neither in reference nor degrade condition,Fair,,,286,1,286_1,1
169129,RG-LS-11426,GRAPE CREEK,38.3015,-105.357,05-Sep-18,1,15.46,247,Not Reference or Degraded,13,77.7,2.4,95,31,42.5,28.2,73.5,36,72.5,0,100,11,67,6,42.9,25,0,9,0,28.9,0,6,0,41.1,0,4,0,2,0,0,0,287,ok,571,71.4,Not Impaired,Good,,,287,1,287_1,1
169130,RG-LS-12834,CARROL CREEK,38.4383,-105.639,28-Aug-18,1,14.51,239,Not Reference or Degraded,1,4.9,50,0,0,0,16.7,43.4,0,0,50,0,1,5.4,2,14.3,6,0,0,0,16.7,0,2,0,66.7,0,16.7,0,0,0,0,0,12,SMALL,68,8.5,Inadequate sample size,Poor,,,288,1,288_1,1
169131,RG-SS-10377,WILSON CREEK,38.6213,-105.356,20-Jun-18,1,14.69,170,Not Reference or Degraded,6,30.6,28.1,41.8,4.7,6.4,3.3,8.7,19.2,35.6,10,58,2,11,10,71.4,26,0,5,0,4.3,0,6,0,62.2,0,34.6,0,6,0,0,0,299,ok,263.6,32.9,Likely Impaired,Poor,,,289,1,289_1,1
169132,SV-LS-13698,ALAMOSA RIVER,37.3541,-106.279,07-Aug-18,1,13.86,218,Not Reference or Degraded,12,52.9,0.7,98.6,45.9,63,0.7,1.8,52.9,89.9,0.3,98.6,10,50,10,71.4,17,0,9,0,12.6,0,8,0,0,0,11.8,0,1,0,0,0,294,ok,526.1,65.8,Not Impaired,Good,,,290,1,290_1,1
169133,SV-LS-16706,SHEEP CREEK,38.1949,-106.46,13-Jul-18,1,13.58,193,Not Reference or Degraded,11,46.3,3.8,92.2,11,15,20.5,53.5,47.6,78.7,0,100,12,58.2,8,57.1,21,0,10,0,27.7,0,4,0,26.4,0,9.5,0,0,0,0,0,292,ok,501.1,62.6,Not Impaired,Good,,,291,1,291_1,1
169134,SV-LS-26946,CARNERO CREEK,37.8698,-106.356,10-Jul-18,1,13.12,190,Not Reference or Degraded,15,62.5,1.7,96.5,23.4,32.1,8.5,22.1,55.6,91.1,0,100,15,72.1,9,64.3,27,0,15,0,16.3,0,8,0,41,0,11.1,0,2,0,0,0,295,ok,540.6,67.6,Not Impaired,Good,,,292,1,292_1,1
